"Indicator type","Indicator","Description"
"IPv4","193.141.60.147",""
"IPv4","4.246.229.161",""
"IPv4","146.19.191.29",""
"IPv4","206.168.34.44",""
"IPv4","210.50.99.52",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","196.251.73.77",""
"IPv4","146.19.191.29",""
"IPv4","146.19.191.29",""
"IPv4","79.127.132.13",""
"IPv4","80.75.212.45",""
"IPv4","79.127.132.13",""
"IPv4","193.141.60.147",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.5",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","14.225.209.113",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","57.128.230.106",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.146",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","43.240.13.159",""
"IPv4","193.141.60.147",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.5",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","80.75.212.45",""
"IPv4","61.52.194.226",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","79.127.132.13",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.146",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.5",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","89.222.100.8",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.5",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","184.105.139.69",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.5",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","46.105.70.190",""
"IPv4","193.111.248.146",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.57",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","146.19.191.29",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.5",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.5",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","179.43.175.246",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.8",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","217.160.222.170",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","217.160.222.170",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","79.127.132.53",""
"IPv4","193.141.60.3",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","20.65.195.60",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","110.171.40.33",""
"IPv4","110.171.40.33",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","158.247.244.50",""
"IPv4","80.75.212.45",""
"IPv4","14.225.209.113",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.147",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.146",""
"IPv4","79.127.132.13",""
"IPv4","80.91.223.58",""
"IPv4","79.127.132.13",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","80.91.223.58",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","79.127.132.53",""
"IPv4","193.111.248.146",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","193.111.248.146",""
"IPv4","220.132.20.120",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.141.60.147",""
"IPv4","89.222.100.5",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","146.19.191.29",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","217.160.222.170",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.146",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","137.74.181.249",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.146",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","190.133.59.111",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","114.35.174.119",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.57",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.147",""
"IPv4","152.53.126.161",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","14.225.209.113",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","158.247.244.50",""
"IPv4","79.127.132.13",""
"IPv4","80.75.212.45",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.146",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.147",""
"IPv4","80.91.223.58",""
"IPv4","79.127.132.53",""
"IPv4","220.132.20.120",""
"IPv4","193.111.248.146",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","89.222.100.8",""
"IPv4","91.196.152.111",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.57",""
"IPv4","110.171.40.33",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.146",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","146.19.191.29",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.146",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.146",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.8",""
"IPv4","79.127.132.53",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","14.225.209.113",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","89.222.100.5",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","79.127.132.53",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","110.171.40.33",""
"IPv4","79.127.132.13",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.57",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","110.171.40.33",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","162.240.229.140",""
"IPv4","114.35.174.119",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.3",""
"IPv4","14.225.209.113",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.5",""
"IPv4","80.91.223.58",""
"IPv4","79.127.132.13",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.111.248.146",""
"IPv4","195.88.120.62",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","59.126.140.155",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.8",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.147",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","66.74.219.89",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","89.222.100.5",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.57",""
"IPv4","158.247.244.50",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.57",""
"IPv4","146.19.191.29",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.146",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.3",""
"IPv4","125.230.30.225",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.146",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","89.222.100.8",""
"IPv4","20.65.194.46",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","146.19.191.29",""
"IPv4","80.75.212.45",""
"IPv4","49.207.4.42",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","193.141.60.147",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.57",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.147",""
"IPv4","89.177.243.150",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.57",""
"IPv4","146.19.191.29",""
"IPv4","80.91.223.58",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","146.19.191.29",""
"IPv4","80.91.223.58",""
"IPv4","193.111.248.146",""
"IPv4","79.127.132.53",""
"IPv4","193.111.248.57",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","216.9.225.128",""
"IPv4","80.75.212.45",""
"IPv4","80.91.223.58",""
"IPv4","89.222.100.8",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.3",""
"IPv4","193.141.60.147",""
"IPv4","193.141.60.3",""
"IPv4","193.111.248.57",""
"IPv4","193.111.248.57",""
"IPv4","146.19.191.29",""
"IPv4","193.111.248.146",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.147",""
"IPv4","80.75.212.45",""
"IPv4","146.19.191.29",""
"IPv4","193.141.60.3",""
"IPv4","80.91.223.58",""
"IPv4","80.75.212.45",""
"IPv4","193.141.60.147",""
"IPv4","89.222.100.8",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.8",""
"IPv4","193.111.248.146",""
"IPv4","89.222.100.8",""
"IPv4","193.141.60.147",""
"IPv4","146.19.191.29",""
"IPv4","79.127.132.13",""
"IPv4","193.111.248.146",""
"IPv4","80.75.212.45",""
"IPv4","193.111.248.57",""
"IPv4","146.19.191.29",""
"IPv4","79.127.132.53",""
"IPv4","80.91.223.58",""
"IPv4","193.141.60.147",""
"IPv4","193.111.248.146",""
"IPv4","79.127.132.53",""
"IPv4","79.127.132.53",""
"IPv4","80.75.212.45",""
